Date,AAPL,AMZN,HD,TIF,WMT
2015-04-16,126.1699982,386.0400085,113.3700027,85.73999786,79.23999786
2015-04-17,124.75,375.5599976,112.0999985,84.58999634,77.87999725
2015-04-20,127.5999985,389.5100098,112.8600006,84.87000275,78.13999939
2015-04-21,126.9100037,391.1799927,113.1699982,84.15000153,78.02999878
2015-04-22,128.61999509999998,389.7999878,112.9899979,85.09999847,78.43000031
2015-04-23,129.6699982,389.9899902,113.9599991,86.51000214,79.18000031
2015-04-24,130.2799988,445.10000610000014,113.6999969,87.12000275,79.83999634
2015-04-27,132.6499939,438.5599976,111.3899994,85.97000122,79.37000275
2015-04-28,130.5599976,429.3099976,110.5800018,86.41999817,79.09999847
2015-04-29,128.6399994,429.3699951,108.7099991,86.94000244,77.87999725
2015-04-30,125.1500015,421.7799988,106.9800034,87.48000336,78.05000305
2015-05-01,128.9499969,422.8699951,109.5500031,89.16999817,78.59999847
2015-05-04,128.6999969,423.0400085,110.0599976,88.80000305,79.18000031
2015-05-05,125.8000031,421.1900024,108.0599976,88.80999756,78.12999725
2015-05-06,125.0100021,419.1000061,108.3099976,86.98000336,77.65000153
2015-05-07,125.2600021,426.8800049,110.0400009,87.98000336,78.02999878
2015-05-08,127.6200027,433.6900024,112.4700012,88.65000153,78.52999878
2015-05-11,126.3199997,432.85000610000014,111.9000015,87.47000122,78.09999847
2015-05-12,125.8700027,431.019989,112.5199966,88.01999664,78.95999908
2015-05-13,126.0100021,426.8699951,111.1900024,86.93000031,78.16000366
2015-05-14,128.9499969,432.2799988,111.9400024,85.54000092,78.72000122
2015-05-15,128.7700043,426.0,113.3499985,86.51999664,79.23999786
2015-05-18,130.1900024,425.2399902,114.3300018,86.63999939,79.91999817
2015-05-19,130.0700073,421.7099915,112.3399963,86.41000366,76.43000031
2015-05-20,130.0599976,423.85998539999986,112.0999985,86.41000366,75.90000153
2015-05-21,131.3899994,431.6300049,112.0100021,86.90000153,76.11000061
2015-05-22,132.5399933,427.6300049,112.1600037,86.91000366,75.86000061
2015-05-26,129.61999509999998,425.4700012,110.9300003,85.52999878,74.90000153
2015-05-27,132.0399933,431.4200134,112.1600037,94.54000092,75.19000244
2015-05-28,131.7799988,426.5700073,112.1900024,94.62999725,74.83999634
2015-05-29,130.2799988,429.2300110000001,111.4199982,93.73000336,74.26999664
2015-06-01,130.5399933,430.9200134,111.6699982,93.77999878,74.73000336
2015-06-02,129.9600067,430.9899902,111.5899963,94.01999664,74.52999878
2015-06-03,130.11999509999998,436.58999630000005,113.1600037,93.91999817,74.88999939
2015-06-04,129.3600006,430.7799988,111.4599991,92.86000061,74.15000153
2015-06-05,128.6499939,426.9500122,110.3700027,92.87000275,73.05999756
2015-06-08,127.8000031,423.5,109.9300003,92.19000244,72.61000061
2015-06-09,127.4199982,425.4800110000001,109.5299988,92.06999969,72.47000122
2015-06-10,128.88000490000002,430.769989,110.9800034,93.11000061,72.93000031
2015-06-11,128.5899963,432.9700012,111.2900009,92.84999847,72.94000244
2015-06-12,127.1699982,429.9200134,110.5999985,92.08000183,72.43000031
2015-06-15,126.9199982,423.6700134,110.0100021,91.66000366,71.93000031
2015-06-16,127.5999985,427.2600098,110.2300034,92.16000366,72.34999847
2015-06-17,127.3000031,427.8099976,110.4700012,92.58999634,72.73000336
2015-06-18,127.8799973,439.39001460000014,111.8499985,93.15000153,72.98000336
2015-06-19,126.5999985,434.9200134,112.4300003,92.47000122,72.73999786
2015-06-22,127.6100006,436.2900085,113.0699997,93.26000214,72.79000092
2015-06-23,127.0299988,445.9899902,113.1800003,94.15000153,72.56999969
2015-06-24,128.1100006,440.83999630000005,112.3499985,93.51999664,72.37999725
2015-06-25,127.5,440.10000610000014,112.2399979,93.54000092,71.86000061
2015-06-26,126.75,438.10000610000014,112.5999985,94.23999786,72.12000275
2015-06-29,124.5299988,429.85998539999986,110.5400009,91.13999939,71.41999817
2015-06-30,125.4300003,434.08999630000005,111.1299973,91.80000305,70.93000031
2015-07-01,126.5999985,437.39001460000014,112.0699997,93.76999664,71.87999725
2015-07-02,126.4400024,437.7099915,111.4899979,94.01999664,71.86000061
2015-07-06,126.0,436.0400085,111.3199997,92.91000366,72.52999878
2015-07-07,125.6900024,436.7200012,112.4000015,94.5,73.79000092
2015-07-08,122.5699997,429.7000122,111.0,90.25,73.05999756
2015-07-09,120.0699997,434.39001460000014,111.3799973,91.02999878,72.77999878
2015-07-10,123.2799988,443.5100098,113.0999985,91.94999695,73.12000275
2015-07-13,125.6600037,455.5700073,114.9000015,93.27999878,73.87999725
2015-07-14,125.6100006,465.5700073,115.3600006,93.33000183,73.79000092
2015-07-15,126.8199997,461.1900024,115.5800018,93.68000031,73.65000153
2015-07-16,128.5099945,475.4800110000001,114.7300034,93.98999786,73.83000183
2015-07-17,129.61999509999998,483.0100098,114.4700012,92.87999725,73.38999939
2015-07-20,132.0700073,488.10000610000014,113.4100037,94.0,73.09999847
2015-07-21,130.75,488.0,113.8600006,93.90000153,72.73999786
2015-07-22,125.2200012,488.269989,114.9000015,94.76000214,73.16000366
2015-07-23,125.1600037,482.1799927,114.5899963,95.23999786,72.51000214
2015-07-24,124.5,529.4199829,113.5899963,93.23999786,71.58000183
2015-07-27,122.7699966,531.4099731000001,113.0699997,90.81999969,71.37999725
2015-07-28,123.3799973,526.0300293,114.8399963,91.98999786,72.09999847
2015-07-29,122.9899979,529.0,116.3700027,94.37999725,72.23000336
2015-07-30,122.3700027,536.7600098,116.4599991,95.0,72.16000366
2015-07-31,121.3000031,536.1500244,117.0299988,95.69999695,71.98000336
2015-08-03,118.4400024,535.0300293,116.8899994,94.01999664,72.18000031
2015-08-04,114.6399994,531.9000244,117.5299988,94.79000092,72.25
2015-08-05,115.4000015,537.0100097999998,118.0,94.81999969,73.51000214
2015-08-06,115.1299973,529.460022,116.5599976,93.26000214,72.79000092
2015-08-07,115.5199966,522.6199951,116.9300003,93.37000275,71.25
2015-08-10,119.7200012,524.0,117.5999985,95.61000061,71.48000336
2015-08-11,113.4899979,527.460022,117.6900024,93.59999847,71.93000031
2015-08-12,115.2399979,525.9099731000001,117.6900024,89.75,72.58000183
2015-08-13,115.1500015,529.6599731000001,119.0199966,90.12999725,72.11000061
2015-08-14,115.9599991,531.5200195,119.75,90.33000183,72.37999725
2015-08-17,117.1600037,535.2199707,119.6999969,90.97000122,71.91000366
2015-08-18,116.5,535.0200195,122.8000031,91.55000305,69.48000336
2015-08-19,115.0100021,532.9199829,122.7600021,91.29000092,68.56999969
2015-08-20,112.6500015,515.7800293,120.5400009,88.98999786,68.43000031
2015-08-21,105.7600021,494.4700012,116.1600037,85.88999939,66.54000092
2015-08-24,103.1200027,463.3699951,112.5400009,82.98999786,63.95000076
2015-08-25,103.7399979,466.3699951,110.9700012,81.83999634,63.09999847
2015-08-26,109.6900024,500.769989,115.9300003,85.08000183,64.83000183
2015-08-27,112.9199982,518.3699951,117.6600037,83.29000092,66.08000183
2015-08-28,113.2900009,518.0100098,117.5199966,83.61000061,64.94000244
2015-08-31,112.7600021,512.8900146000002,116.4599991,82.25,64.73000336
2015-09-01,107.7200012,496.5400085,113.0699997,79.94000244,63.81999969
2015-09-02,112.3399963,510.54998780000005,116.4800034,81.80000305,64.44000244
2015-09-03,110.3700027,504.7200012,116.5999985,81.37999725,64.86000061
2015-09-04,109.2699966,499.0,114.4199982,80.30999756,63.88999939
2015-09-08,112.3099976,517.539978,116.4300003,81.87000275,66.37999725
2015-09-09,110.1500015,516.8900146000002,113.9700012,80.95999908,65.12000275
2015-09-10,112.5699997,522.2399902,114.4899979,80.19999695,64.12000275
2015-09-11,114.2099991,529.4400024,115.4400024,80.09999847,64.65000153
2015-09-14,115.3099976,521.3800049,114.7300034,79.59999847,64.27999878
2015-09-15,116.2799988,522.3699951,116.1800003,80.31999969,64.31999969
2015-09-16,116.4100037,527.3900146000002,117.8199997,81.44000244,64.69000244
2015-09-17,113.9199982,538.8699951,117.9100037,80.61000061,64.47000122
2015-09-18,113.4499969,540.2600097999998,115.1200027,79.34999847,63.34000015
2015-09-21,115.2099991,548.3900146000002,116.5800018,79.37000275,63.72000122
2015-09-22,113.4000015,538.4000244,115.8000031,78.70999908,63.59000015
2015-09-23,114.3199997,536.0700072999998,116.1699982,78.63999939,63.72000122
2015-09-24,115.0,533.75,116.3399963,77.91000366,63.83000183
2015-09-25,114.7099991,524.25,116.7399979,77.37999725,63.77999878
2015-09-28,112.4400024,504.0599976,114.0999985,74.87999725,63.65999985
2015-09-29,109.0599976,496.0700073,112.9100037,75.19999695,63.77999878
2015-09-30,110.3000031,511.89001460000014,115.4899979,77.22000122,64.83999634
2015-10-01,109.5800018,520.7199707,117.0299988,76.58000183,64.26999664
2015-10-02,110.3799973,532.539978,117.8099976,77.90000153,64.98000336
2015-10-05,110.7799988,543.6799927000002,119.1999969,80.25,65.87000275
2015-10-06,111.3099976,537.4799805,118.6800003,79.86000061,65.68000031
2015-10-07,110.7799988,541.9400024,119.6500015,80.20999908,66.36000061
2015-10-08,109.5,533.1599731000001,121.0599976,81.66999817,66.87999725
2015-10-09,112.1200027,539.7999877999998,121.3300018,81.40000153,66.69000244
2015-10-12,111.5999985,550.1900024,121.9000015,80.54000092,66.93000031
2015-10-13,111.7900009,548.9000244,121.6100006,78.77999878,66.73000336
2015-10-14,110.2099991,544.8300171,120.2699966,78.80999756,60.02999878
2015-10-15,111.8600006,562.4400024,121.8099976,79.26999664,59.33000183
2015-10-16,111.0400009,570.7600097999998,122.7399979,79.02999878,58.88999939
2015-10-19,111.7300034,573.1500244,123.0999985,80.04000092,58.84999847
2015-10-20,113.7699966,560.8800049,122.8499985,79.90000153,58.75
2015-10-21,113.7600021,555.7700195,123.3000031,79.12999725,58.63999939
2015-10-22,115.5,563.9099731000001,124.3600006,79.25,58.90000153
2015-10-23,119.0800018,599.0300292999998,124.6100006,78.61000061,58.29999924
2015-10-26,115.2799988,608.6099853999998,125.0100021,78.88999939,58.02000046
2015-10-27,114.5500031,611.0100097999998,124.4700012,79.55000305,57.47999954
2015-10-28,119.2699966,617.0999756,123.8199997,81.20999908,57.63999939
2015-10-29,120.5299988,626.5499877999998,123.6299973,81.30999756,57.95999908
2015-10-30,119.5,625.9000244,123.6399994,82.44000244,57.24000168
2015-11-02,121.1800003,628.3499756,124.4100037,82.69999695,57.61000061
2015-11-03,122.5699997,625.3099976,125.6600037,83.40000153,58.11000061
2015-11-04,122.0,640.9500122000002,125.3799973,82.66999817,58.36999893
2015-11-05,120.9199982,655.6500244,125.7200012,83.98999786,58.61000061
2015-11-06,121.0599976,659.3699951,125.9800034,81.91000366,58.77999878
2015-11-09,120.5699997,655.4899902000002,124.5,80.22000122,58.49000168
2015-11-10,116.7699966,659.6799927000002,125.2600021,80.08999634,58.68000031
2015-11-11,116.1100006,673.25,124.7099991,77.38999939,57.58000183
2015-11-12,115.7200012,665.5999756,123.8099976,76.81999969,56.95000076
2015-11-13,112.3399963,642.3499756,120.0,74.47000122,56.41999817
2015-11-16,114.1800003,647.8099976,120.8399963,75.23000336,57.86999893
2015-11-17,113.6900024,643.2999877999998,126.1800003,74.12999725,59.91999817
2015-11-18,117.2900009,663.539978,126.5400009,74.41999817,60.93000031
2015-11-19,118.7799988,661.2700195,126.8600006,74.23999786,60.70000076
2015-11-20,119.3000031,668.4500122000002,130.2100067,75.13999939,60.06999969
2015-11-23,117.75,678.9899902000002,132.5,76.55000305,60.25999832
2015-11-24,118.8799973,671.1500244,133.6000061,79.31999969,59.91999817
2015-11-25,118.0299988,675.3400268999999,134.6499939,80.76999664,60.24000168
2015-11-27,117.8099976,673.2600097999998,134.7400055,79.73000336,59.88999939
2015-11-30,118.3000031,664.7999877999998,133.88000490000002,79.68000031,58.84000015
2015-12-01,117.3399963,679.0599976,134.4299927,79.43000031,58.99000168
2015-12-02,116.2799988,676.0100097999998,133.8099976,77.84999847,58.34999847
2015-12-03,115.1999969,666.25,130.9299927,76.12999725,59.04000092
2015-12-04,119.0299988,672.6400146000002,134.52999880000002,76.87999725,59.65999985
2015-12-07,118.2799988,669.8300171,133.9299927,76.12000275,60.5
2015-12-08,118.2300034,677.3300171,133.8399963,76.11000061,59.61000061
2015-12-09,115.6200027,664.789978,131.8999939,76.44999695,59.13000107
2015-12-10,116.1699982,662.3200072999998,132.5399933,76.48999786,59.56000137
2015-12-11,113.1800003,640.1500244,130.4400024,75.22000122,59.36000061
2015-12-14,112.4800034,657.9099731000001,132.0099945,73.98000336,60.38999939
2015-12-15,110.4899979,658.6400146000002,131.2899933,74.33000183,59.63999939
2015-12-16,111.3399963,675.7700195,132.8999939,75.51000214,60.29999924
2015-12-17,108.9800034,670.6500244,131.3500061,73.23000336,58.97999954
2015-12-18,106.0299988,664.1400146000002,130.2899933,71.83999634,58.84999847
2015-12-21,107.3300018,664.5100097999998,131.3099976,74.48000336,59.54999924
2015-12-22,107.2300034,663.1500244,131.88000490000002,75.98000336,60.54000092
2015-12-23,108.6100006,663.7000122000002,133.1100006,77.76000214,61.09000015
2015-12-24,108.0299988,662.789978,132.8999939,76.94999695,60.83000183
2015-12-28,106.8199997,675.2000122000002,132.6799927,76.59999847,60.75
2015-12-29,108.7399979,693.9699707000002,133.6999969,77.62000275,61.61000061
2015-12-30,107.3199997,689.0700072999998,133.3500061,77.05000305,61.68000031
2015-12-31,105.2600021,675.8900146000002,132.25,76.29000092,61.29999924
2016-01-04,105.3499985,636.9899902000002,131.0700073,74.51999664,61.45999908
2016-01-05,102.7099991,633.789978,130.4299927,74.30000305,62.91999817
2016-01-06,100.6999969,632.6500244,129.0800018,72.91999817,63.54999924
2016-01-07,96.44999695,607.9400024,125.4000015,70.91999817,65.02999878
2016-01-08,96.95999908,607.0499877999998,123.9000015,68.26000214,63.54000092
2016-01-11,98.52999878,617.7399902000002,125.7799988,67.83999634,64.22000122
2016-01-12,99.95999908,617.8900146000002,127.4899979,68.41000366,63.61999893
2016-01-13,97.38999939,581.8099976,121.4000015,66.69999695,61.91999817
2016-01-14,99.51999664,593.0,119.6200027,66.86000061,63.06000137
2016-01-15,97.12999725,570.1799927000002,119.2300034,67.65000153,61.93000031
2016-01-19,96.66000366,574.4799805,119.7600021,64.22000122,62.56000137
2016-01-20,96.79000092,571.7700195,116.4599991,61.79999924,60.84000015
2016-01-21,96.30000305,575.0200195,120.2200012,61.04999924,61.88000107
2016-01-22,101.4199982,596.3800049,122.7600021,61.65000153,62.68999863
2016-01-25,99.44000244,596.5300292999998,121.7099991,60.93000031,63.45000076
2016-01-26,99.98999786,601.25,122.1999969,62.47999954,64.0
2016-01-27,93.41999817,583.3499756,121.5699997,61.61000061,63.95000076
2016-01-28,94.08999634,635.3499756,122.2799988,61.38000107,64.22000122
2016-01-29,97.33999634,587.0,125.7600021,63.84000015,66.36000061
2016-02-01,96.43000031,574.8099976,126.5100021,64.73000336,67.5
2016-02-02,94.48000336,552.0999756,125.2699966,63.75999832,66.86000061
2016-02-03,96.34999847,531.0700072999998,123.7900009,63.75999832,66.26999664
2016-02-04,96.59999847,536.2600098,121.1100006,64.68000031,66.41999817
2016-02-05,94.01999664,502.1300049,116.4300003,63.86000061,67.0
2016-02-08,95.01000214,488.10000610000014,111.8499985,62.91999817,66.90000153
2016-02-09,94.98999786,482.0700073,113.8600006,62.16999817,65.80999756
2016-02-10,94.26999664,490.4800110000001,114.3300018,61.68999863,65.79000092
2016-02-11,93.69999695,503.8200073,113.2699966,60.75,65.31999969
2016-02-12,93.98999786,507.0799866,116.3199997,61.72999954,66.18000031
2016-02-16,96.63999939,521.0999756,119.4300003,63.24000168,65.90000153
2016-02-17,98.12000275,534.0999756,121.2099991,65.62000275,66.11000061
2016-02-18,96.26000214,525.0,119.9700012,65.26000214,64.12000275
2016-02-19,96.04000092,534.9000244,121.6900024,64.51000214,64.66000366
2016-02-22,96.87999725,559.5,122.8499985,65.26000214,65.62999725
2016-02-23,94.69000244,552.9400024,124.5299988,64.41999817,66.48000336
2016-02-24,96.09999847,554.039978,125.6100006,64.94000244,67.12000275
2016-02-25,96.76000214,555.1500244,126.8600006,65.12000275,68.04000092
2016-02-26,96.91000366,555.2299805,126.2600021,65.45999908,66.51000214
2016-02-29,96.69000244,552.5200195,124.1200027,64.98000336,66.33999634
2016-03-01,100.5299988,579.039978,125.6999969,67.59999847,66.45999908
2016-03-02,100.75,580.210022,125.5899963,67.70999908,66.20999908
2016-03-03,101.5,577.4899902000002,126.8000031,69.09999847,66.13999939
2016-03-04,103.0100021,575.1400146000002,125.5599976,69.76999664,66.77999878
2016-03-07,101.8700027,562.7999877999998,126.1699982,70.70999908,67.88999939
2016-03-08,101.0299988,560.2600097999998,126.7200012,69.37999725,68.04000092
2016-03-09,101.1200027,559.4699707000002,126.0299988,70.19999695,67.52999878
2016-03-10,101.1699982,558.9299927000002,125.8899994,70.48000336,67.41000366
2016-03-11,102.2600021,569.6099853999998,128.4600067,71.83999634,67.16999817
2016-03-14,102.51999659999998,573.3699951,128.8399963,71.86000061,67.36000061
2016-03-15,104.5800018,577.0200195,129.7100067,70.0,68.08999634
